epoch = 0
 [0.7147892  1.7414988 ]
 [0.72370356 1.7910492 ]
 [0.74268824 1.8536103 ]
 [0.7708371  1.9077934 ]
 [0.816726   1.9822115 ]
 [0.8744342  2.063036  ]
 [0.93232566 2.135962  ]
 [0.9915659  2.2115347 ]
 [1.0582255  2.2900152 ]
 [1.134841   2.3735201 ]
 [1.2173114  2.4649808 ]
 [1.2931496  2.5464783 ]]
dis=[[2.5546334 2.7850854]
 [2.5034375 2.7368207]
 [2.4480312 2.6748128]
 [2.4044216 2.6182053]
 [2.3505511 2.551    ]
 [2.3120224 2.4856567]
 [2.2941334 2.4356635]
 [2.2767665 2.3799317]
 [2.2675705 2.3242598]
 [2.2536495 2.264129 ]
 [2.2488072 2.1960988]
 [2.239128  2.1309826]
 [2.25305   2.0773575]
 [2.2643428 2.0129814]
 [2.2723665 1.9428141]
 [2.2843986 1.8757637]
 [2.3133667 1.8042291]
 [2.3276377 1.7331591]
 [2.3517401 1.660091 ]
 [2.3876407 1.5900245]
 [2.4295807 1.5221127]
 [2.4586992 1.4563494]
 [2.51011   1.410608 ]
 [2.569565  1.3695272]
 [2.6284325 1.3329767]]
dis=[[3.0050309 2.9197888]
 [3.0258508 2.857315 ]
 [3.0395415 2.815877 ]
 [3.0324903 2.7788215]
 [3.0235345 2.7536144]
 [3.0262237 2.7141116]
 [3.0178413 2.674976 ]
 [3.0089247 2.6555247]
 [3.003213  2.6197548]
 [2.9766405 2.605754 ]
 [2.9581661 2.588505 ]
 [2.93567   2.5661623]
 [2.901774  2.5475368]
 [2.8782444 2.5173483]
 [2.8400328 2.515301 ]
 [2.8149529 2.4874697]
 [2.789926  2.4667983]
 [2.7671869 2.445903 ]
 [2.747268  2.424795 ]
 [2.724582  2.4111364]
 [2.6972985 2.4112484]
 [2.6663208 2.4162314]
 [2.6412623 2.4185853]
 [2.6213076 2.420729 ]
 [2.5989225 2.4292984]]
dis=[[1.0031985  2.100869  ]
 [1.0527583  2.0026858 ]
 [1.1396357  1.8938282 ]
 [1.2345171  1.7892829 ]
 [1.3385997  1.6753328 ]
 [1.4548427  1.559923  ]
 [1.5598577  1.4534633 ]
 [1.6490836  1.3667734 ]
 [1.7624133  1.2582473 ]
 [1.8759313  1.150846  ]
 [1.9621308  1.066814  ]
 [2.0359125  0.99736464]
 [2.123906   0.9212963 ]
 [2.2098103  0.8693248 ]
 [2.2842457  0.811428  ]
 [2.3558292  0.7722339 ]
 [2.4255383  0.7394019 ]
 [2.501336   0.72686327]
 [2.5559764  0.7176508 ]
 [2.6323724  0.7111826 ]
 [2.704163   0.7072185 ]
 [2.773888   0.724531  ]
 [2.83168    0.72911537]
 [2.9076765  0.77217907]
 [2.9732325  0.8008305 ]]
dis=[[1.448507   0.51299   ]
 [1.444176   0.53496766]
 [1.4280626  0.57580405]
 [1.4001534  0.6379554 ]
 [1.3755505  0.68447125]
 [1.347086   0.7540449 ]
 [1.3287768  0.8202967 ]
 [1.2993823  0.89304554]
 [1.279888   0.97069734]
 [1.2724414  1.0373516 ]
 [1.2630062  1.1017342 ]
 [1.2517854  1.1733055 ]
 [1.2376918  1.2686026 ]
 [1.2303293  1.353224  ]
 [1.2493348  1.4386761 ]
 [1.2722075  1.5314023 ]
 [1.301217   1.6329288 ]
 [1.3375834  1.7115278 ]
 [1.360458   1.7884023 ]
 [1.4014541  1.8583742 ]
 [1.4480999  1.9322115 ]
 [1.485928   2.01465   ]
 [1.5173618  2.08173   ]
 [1.5591921  2.156952  ]
 [1.5939288  2.2349963 ]]
dis=[[1.8849946  2.7881625 ]
 [1.8541166  2.7349179 ]
 [1.8121454  2.6880696 ]
 [1.7532811  2.6387305 ]
 [1.6877908  2.602208  ]
 [1.62058    2.5614429 ]
 [1.5485905  2.5254714 ]
 [1.4788074  2.4933443 ]
 [1.3870485  2.4554863 ]
 [1.3072225  2.4226897 ]
 [1.2199526  2.4079032 ]
 [1.1240094  2.3730383 ]
 [1.0310054  2.347849  ]
 [0.95966816 2.3506916 ]
 [0.8582662  2.3434262 ]
 [0.76699644 2.3426287 ]
 [0.6855483  2.3401062 ]
 [0.5930153  2.3313088 ]
 [0.51256496 2.338423  ]
 [0.43870902 2.3378863 ]
 [0.38676137 2.3631694 ]
 [0.34109816 2.389661  ]
 [0.29192632 2.39802   ]
 [0.29412907 2.4308472 ]
 [0.32855085 2.4625213 ]]
dis=[[2.8908818 2.2730672]
 [2.919305  2.2674174]
 [2.942028  2.239035 ]
 [2.9518716 2.2085102]
 [2.9680257 2.1817436]
 [2.9740121 2.147677 ]
 [2.97408   2.1001585]
 [2.9810238 2.0546577]
 [2.9693627 2.012236 ]
 [2.9753046 1.9927994]
 [2.977424  1.9650835]
 [2.9891458 1.9369235]
 [3.0000496 1.9101051]
 [3.003885  1.8783959]
 [3.01667   1.8408132]
 [3.0452425 1.8132845]
 [3.0684454 1.797698 ]
 [3.075555  1.7644911]
 [3.0826874 1.726988 ]
 [3.1084313 1.7124443]
 [3.128212  1.6921992]
 [3.1591208 1.68513  ]
 [3.1761708 1.6657772]
 [3.2118855 1.6543179]
 [3.2371223 1.6358017]]
dis=[[2.9366984 2.181294 ]
 [2.942353  2.1618917]
 [2.9583957 2.1407406]
 [2.9842823 2.131041 ]
 [3.0148385 2.1255553]
 [3.063743  2.138824 ]
 [3.0994527 2.1547782]
 [3.1261954 2.1530197]
 [3.1594932 2.1552773]
 [3.1824396 2.1524951]
 [3.2233067 2.1677716]
 [3.2548947 2.1719937]
 [3.2954557 2.1961527]
 [3.3197002 2.2023697]
 [3.3457313 2.1969917]
 [3.385221  2.2076325]
 [3.415079  2.2178435]
 [3.4392316 2.224405 ]
 [3.4705048 2.2332833]
 [3.5000927 2.2398357]
 [3.52424   2.231384 ]
 [3.560677  2.245889 ]
 [3.5865712 2.2440288]
 [3.6172318 2.2495437]
 [3.638522  2.2475343]]
dis=[[3.9597902 2.0664809]
 [3.9376    2.129051 ]
 [3.9085786 2.1936371]
 [3.8725212 2.2424688]
 [3.8252501 2.3104913]
 [3.7619765 2.3784904]
 [3.719735  2.426457 ]
 [3.6628165 2.4879375]
 [3.6037843 2.5571244]
 [3.5550523 2.6019664]
 [3.501311  2.668718 ]
 [3.4344957 2.7269483]
 [3.3886173 2.7768457]
 [3.353647  2.8193727]
 [3.312006  2.8797138]
 [3.2759264 2.9259262]
 [3.230676  2.9885705]
 [3.199759  3.0354228]
 [3.1506    3.1212275]
 [3.110748  3.1290119]
 [3.0759723 3.0763936]
 [3.0453343 3.0146403]
 [3.0047696 2.9520316]
 [2.9718544 2.8745046]
 [2.948824  2.8287196]]
dis=[[1.5945686  2.2724278 ]
 [1.5719472  2.2026405 ]
 [1.51957    2.1127174 ]
 [1.4823397  2.030941  ]
 [1.4106735  1.9289056 ]
 [1.3750244  1.8462726 ]
 [1.3196893  1.7632905 ]
 [1.2785217  1.6633456 ]
 [1.2364942  1.5655677 ]
 [1.1985255  1.4559727 ]
 [1.1814785  1.3512107 ]
 [1.1631192  1.2765865 ]
 [1.1501592  1.1871421 ]
 [1.145483   1.0993137 ]
 [1.1463729  1.0139488 ]
 [1.170574   0.918978  ]
 [1.206391   0.8355578 ]
 [1.2390356  0.7507549 ]
 [1.262607   0.68402785]
 [1.3033259  0.61028105]
 [1.3480155  0.5407652 ]
 [1.3858818  0.48898423]
 [1.41366    0.45836493]
 [1.4639976  0.41974282]
 [1.5016917  0.41230023]]
dis=[[3.272671  2.9531753]
 [3.2874837 3.0101633]
 [3.2637615 3.0531325]
 [3.1961577 3.1219716]
 [3.1331544 3.1717877]
 [3.0802345 3.2165294]
 [3.026165  3.2491043]
 [2.9786694 3.289266 ]
 [2.9096615 3.3529499]
 [2.8606591 3.4046144]
 [2.8123875 3.4456427]
 [2.7610898 3.4901526]
 [2.721001  3.5216467]
 [2.6724215 3.5712256]
 [2.6149046 3.6305094]
 [2.5625818 3.6830099]
 [2.5105956 3.7314904]
 [2.4352548 3.8019164]
 [2.3652637 3.8712583]
 [2.3056998 3.9326885]
 [2.2374976 3.9900873]
 [2.1765602 4.053121 ]
 [2.1056252 4.118944 ]
 [2.0564609 4.1708317]
 [1.9980271 4.2344933]]
dis=[[3.550974  3.024783 ]
 [3.48687   3.0628366]
 [3.4315422 3.0921946]
 [3.3732638 3.124151 ]
 [3.318181  3.1464374]
 [3.2619784 3.1800811]
 [3.2109668 3.199248 ]
 [3.1654928 3.2119246]
 [3.1173491 3.2296662]
 [3.0604162 3.2452443]
 [3.0115266 3.263416 ]
 [2.9614336 3.2880652]
 [2.9121833 3.2753394]
 [2.8739123 3.2396014]
 [2.8293138 3.199757 ]
 [2.7537315 3.129097 ]
 [2.6991456 3.0802135]
 [2.654524  3.0407307]
 [2.5970743 2.9897482]
 [2.5474954 2.9463093]
 [2.5045028 2.9118714]
 [2.4371188 2.850951 ]
 [2.3903096 2.8127053]
 [2.3288682 2.7595692]
 [2.2881463 2.7264519]]
dis=[[3.5177639 1.8975241]
 [3.5220337 1.9290407]
 [3.537559  1.9401352]
 [3.5491724 1.9491159]
 [3.499481  1.9519928]
 [3.453082  1.9597929]
 [3.4111106 1.9464787]
 [3.3503053 1.9429002]
 [3.3113222 1.9248537]
 [3.2685108 1.9147626]
 [3.2161157 1.9246122]
 [3.1636186 1.9291624]
 [3.1227202 1.9154528]
 [3.0601275 1.9192685]
 [3.0048904 1.923769 ]
 [2.9336019 1.9371723]
 [2.8706653 1.9559045]
 [2.8090477 1.956777 ]
 [2.7495973 1.9660363]
 [2.6969805 1.9699887]
 [2.6411781 1.9890596]
 [2.5865076 1.9961551]
 [2.5288775 2.0186317]
 [2.4591677 2.0581167]
 [2.4037151 2.0854363]]
dis=[[3.2225878 3.7480998]
 [3.165821  3.6744347]
 [3.103356  3.6048584]
 [3.0571992 3.5489712]
 [3.0187154 3.506308 ]
 [2.9724884 3.4535112]
 [2.9412627 3.4163082]
 [2.8939195 3.3728938]
 [2.8401215 3.3194234]
 [2.7828326 3.2591255]
 [2.7238328 3.1961718]
 [2.676315  3.150585 ]
 [2.608989  3.082527 ]
 [2.5416706 3.0213542]
 [2.4861643 2.958121 ]
 [2.4147522 2.8892798]
 [2.3420773 2.822833 ]
 [2.2675216 2.760453 ]
 [2.201333  2.7050927]
 [2.1307511 2.6493237]
 [2.0664847 2.5973728]
 [1.9970828 2.538549 ]
 [1.9292177 2.4986506]
 [1.852941  2.4483109]
 [1.7883117 2.4124417]]
*******R_change = 0
R_tot=[-9.5977388e-16 -2.2406512e-15 -3.0290288e-15 -4.8604682e-15
 -8.8287447e-15 -1.2793935e-14 -2.7672900e-14 -5.0389587e-14
 -6.0593810e-14 -6.8099003e-14 -9.1974124e-14 -1.4317852e-13
 -2.4548991e-13 -2.5158396e-13 -2.7209509e-13 -3.1746161e-13
 -3.4304710e-13 -3.8483699e-13 -4.0911103e-13 -2.9488247e-13
 -2.5788535e-13 -3.6327657e-13 -2.5281394e-13 -1.4480631e-13
 -1.2787281e-13]
*******R_change = 1
R_tot=[-2.7518449e-02 -1.0892467e-02 -4.1229981e-03 -1.1974443e-03
 -3.1992671e-04 -1.0290852e-04 -2.6619593e-05 -6.8791378e-06
 -1.7168873e-06 -4.2858696e-07 -9.2608119e-08 -2.5898027e-08
 -4.5664197e-09 -7.2825557e-10 -1.2891280e-10 -2.7617367e-11
 -4.6654022e-12 -7.5212742e-13 -1.5114014e-13 -2.4333976e-14
 -4.8319062e-15 -9.6602191e-16 -2.4081620e-16 -4.2216519e-17
 -1.0824494e-17]
*******R_change = 1
R_tot=[-5.2693525e-07 -4.1712281e-07 -2.9295043e-07 -3.1240518e-07
 -2.8529115e-07 -2.4440303e-07 -2.6261282e-07 -3.4851186e-07
 -3.7187485e-07 -3.1990731e-07 -2.9971312e-07 -2.5539603e-07
 -2.4993034e-07 -2.2468615e-07 -2.0201158e-07 -1.6476764e-07
 -1.6045043e-07 -1.3495774e-07 -9.0761155e-08 -6.3322958e-08
 -5.5837560e-08 -4.7116274e-08 -4.5523336e-08 -3.6709448e-08
 -2.8381367e-08]
*******R_change = 1
R_tot=[-6.1965875e-05 -1.3626885e-04 -2.1517243e-04 -3.7654434e-04
 -5.6637242e-04 -6.2589016e-04 -6.4957025e-04 -7.0934457e-04
 -6.4537913e-04 -5.7817681e-04 -4.7342884e-04 -3.7659766e-04
 -2.6917161e-04 -1.9144824e-04 -1.2897555e-04 -7.6648816e-05
 -4.3375112e-05 -2.6080337e-05 -1.7041655e-05 -1.2216907e-05
 -8.8488978e-06 -5.3150247e-06 -3.6911833e-06 -2.9138714e-06
 -1.9103313e-06]
*******R_change = 1
R_tot=[-6.8654740e-17 -2.6444235e-17 -1.2062336e-17 -4.9986483e-18
 -1.8551049e-18 -8.5142124e-19 -3.0030898e-19 -9.8664869e-20
 -2.6265542e-20 -8.8464511e-21 -3.0449841e-21 -6.4440152e-22
 -1.4774817e-22 -5.0268782e-23 -8.9208903e-24 -1.9595547e-24
 -3.5584463e-25 -7.8534524e-26 -1.1790817e-26 -2.0852161e-27
 -2.9559423e-28 -4.4482566e-29 -6.6899358e-30 -7.3059489e-31
 -4.4875699e-32]
*******R_change = 1
R_tot=[-9.3350802e-16 -5.9316076e-17 -5.2104570e-18 -3.6565847e-19
 -1.9332969e-20 -9.5945974e-22 -6.1893257e-23 -4.5674474e-24
 -1.7102032e-25 -4.3937715e-27 -1.0693470e-28 -3.9986154e-30
 -9.9889760e-32 -1.9149490e-33 -3.4879515e-35 -3.7324703e-37
 -4.2020989e-39 -4.7998676e-41 -3.9937006e-43 -4.2038954e-45
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 1
R_tot=[-2.3005705e-14 -4.9893995e-14 -6.2426586e-14 -5.0176385e-14
 -4.0511343e-14 -2.4454903e-14 -1.2439892e-14 -7.3111378e-15
 -2.5028329e-15 -9.8808193e-16 -5.8839911e-16 -2.7297421e-16
 -1.3783828e-16 -1.0893469e-16 -5.3017470e-17 -2.2327481e-17
 -7.8730422e-18 -2.8498175e-18 -8.7929651e-19 -2.5891707e-19
 -8.5463913e-20 -2.8042092e-20 -9.2688786e-21 -3.7475664e-21
 -1.2925775e-21]
*******R_change = 1
R_tot=[-4.09153261e-04 -3.42149026e-04 -3.12829914e-04 -2.75120256e-04
 -2.30424906e-04 -1.87978570e-04 -1.49355925e-04 -1.27820720e-04
 -9.74696450e-05 -7.66329613e-05 -5.43004462e-05 -4.46070298e-05
 -4.73506698e-05 -4.66908677e-05 -3.74598894e-05 -3.58183206e-05
 -2.84699508e-05 -2.69927241e-05 -2.28430217e-05 -1.64518315e-05
 -1.50601645e-05 -1.07378655e-05 -6.82276004e-06 -3.46363299e-06
 -2.00853515e-06]
*******R_change = 1
R_tot=[-5.8627062e-05 -3.6825462e-05 -1.3613252e-05 -4.8990601e-06
 -1.3631784e-06 -4.8365177e-07 -1.6763376e-07 -6.6534376e-08
 -2.7389216e-08 -9.4669943e-09 -4.1272656e-09 -1.6952453e-09
 -4.8016102e-10 -1.2800574e-10 -3.6414548e-11 -1.3156593e-11
 -3.4547085e-12 -1.0324753e-12 -3.4302747e-13 -1.0594418e-13
 -3.3806101e-14 -1.0440612e-14 -2.0051000e-15 -3.1475879e-16
 -7.7221221e-17]
*******R_change = 1
R_tot=[-2.3766814e-08 -5.9938337e-08 -7.9151505e-08 -6.3882077e-08
 -6.2124002e-08 -4.3170068e-08 -2.4655245e-08 -1.4321303e-08
