epoch = 0
 [1.4642768 2.7292354]
 [1.543968  2.816794 ]
 [1.6329511 2.9133656]
 [1.7144262 2.999874 ]]
dis=[[2.616172  2.8383405]
 [2.597537  2.8071923]
 [2.5533063 2.7417457]
 [2.5089133 2.669384 ]
 [2.4486055 2.5785263]
 [2.4022148 2.485739 ]
 [2.376634  2.4062912]
 [2.35309   2.3198924]
 [2.3399692 2.233653 ]
 [2.3244483 2.1429324]
 [2.3218627 2.046499 ]
 [2.316224  1.9538032]
 [2.336309  1.876548 ]
 [2.3569906 1.7910985]
 [2.377072  1.7025949]
 [2.402875  1.6208732]
 [2.4499893 1.5427684]
 [2.483941  1.4674118]
 [2.5324667 1.3995386]
 [2.5977745 1.3468802]
 [2.674743  1.3097402]
 [2.7431126 1.2821469]
 [2.837032  1.2904282]
 [2.9433897 1.3172612]
 [3.051717  1.3567146]]
dis=[[2.9914079 2.968269 ]
 [2.9777722 2.9311857]
 [2.951938  2.9013267]
 [2.9027178 2.868998 ]
 [2.850214  2.845471 ]
 [2.808804  2.806609 ]
 [2.7566507 2.7701333]
 [2.7042801 2.7540383]
 [2.6574059 2.72465  ]
 [2.5911872 2.7211883]
 [2.535564  2.7161868]
 [2.4800813 2.7110748]
 [2.4180534 2.7160137]
 [2.372463  2.7133543]
 [2.3135622 2.7398996]
 [2.2782915 2.7481375]
 [2.2476842 2.7654243]
 [2.2260628 2.786005 ]
 [2.214156  2.809726 ]
 [2.205139  2.8430083]
 [2.1926315 2.8876445]
 [2.1835973 2.9406533]
 [2.1859305 2.9931285]
 [2.1957917 3.045472 ]
 [2.2062693 3.10491  ]]
dis=[[0.97848684 2.1545248 ]
 [0.9948646  2.0995715 ]
 [1.041325   2.0281281 ]
 [1.0946329  1.9553306 ]
 [1.1595284  1.8665164 ]
 [1.2436155  1.7681098 ]
 [1.324771   1.6701926 ]
 [1.3993803  1.5833008 ]
 [1.5065954  1.4653455 ]
 [1.6217391  1.3409395 ]
 [1.7162569  1.2356402 ]
 [1.8037664  1.1400876 ]
 [1.9096857  1.0309932 ]
 [2.0152087  0.9364416 ]
 [2.1128066  0.83840567]
 [2.2084231  0.75256515]
 [2.3033085  0.6707363 ]
 [2.403674   0.60283226]
 [2.4845595  0.546952  ]
 [2.5875747  0.4916787 ]
 [2.6885564  0.44812372]
 [2.7887447  0.43860617]
 [2.8814209  0.43145064]
 [2.9924405  0.48079118]
 [3.0981176  0.5288778 ]]
dis=[[1.4098567  0.54441744]
 [1.3826022  0.5828322 ]
 [1.3498553  0.63762915]
 [1.3103669  0.7146064 ]
 [1.27976    0.778667  ]
 [1.2517179  0.8663451 ]
 [1.2410555  0.9515588 ]
 [1.2257967  1.0442388 ]
 [1.2278458  1.1417274 ]
 [1.2459607  1.228198  ]
 [1.2651672  1.312455  ]
 [1.2867503  1.4040099 ]
 [1.3126273  1.5193422 ]
 [1.3447893  1.6238412 ]
 [1.4044201  1.7320844 ]
 [1.4698023  1.850402  ]
 [1.5432237  1.9809502 ]
 [1.6191916  2.0926301 ]
 [1.6835283  2.2046013 ]
 [1.7644571  2.313176  ]
 [1.8527213  2.4269955 ]
 [1.9363182  2.548389  ]
 [2.0122721  2.65382   ]
 [2.1007009  2.7672346 ]
 [2.1850984  2.881776  ]]
dis=[[1.9014041  2.8217854 ]
 [1.8649894  2.768918  ]
 [1.811776   2.7018633 ]
 [1.7391407  2.618328  ]
 [1.6579901  2.5380242 ]
 [1.5741676  2.4464707 ]
 [1.4852535  2.355022  ]
 [1.3993013  2.2642052 ]
 [1.292888   2.1653957 ]
 [1.2020023  2.070828  ]
 [1.1013454  1.9941062 ]
 [1.0040023  1.8973374 ]
 [0.9150731  1.8116912 ]
 [0.84235066 1.7552907 ]
 [0.75446963 1.6910925 ]
 [0.68821305 1.636043  ]
 [0.6529071  1.5816432 ]
 [0.64283043 1.525862  ]
 [0.65113074 1.4892749 ]
 [0.69494635 1.4467037 ]
 [0.73324394 1.4310788 ]
 [0.788338   1.421974  ]
 [0.88084453 1.4050276 ]
 [0.9708249  1.4222903 ]
 [1.0546986  1.4325434 ]]
dis=[[2.8722556 2.2733305]
 [2.8984325 2.2557428]
 [2.930115  2.2149556]
 [2.9554272 2.1719863]
 [2.9906232 2.132666 ]
 [3.0177908 2.0858722]
 [3.0407393 2.0261405]
 [3.0713103 1.9696594]
 [3.0823138 1.9141055]
 [3.1094115 1.8818932]
 [3.133603  1.8426598]
 [3.1687326 1.8067364]
 [3.203687  1.7740005]
 [3.2327747 1.7380209]
 [3.2741148 1.7041456]
 [3.332852  1.688306 ]
 [3.3848786 1.6834655]
 [3.4240527 1.6652056]
 [3.4653938 1.6493444]
 [3.5233037 1.6605282]
 [3.5764835 1.6698695]
 [3.639635  1.695993 ]
 [3.6901972 1.7114984]
 [3.7609305 1.7465396]
 [3.821363  1.7749398]]
dis=[[2.9497185 2.218799 ]
 [2.9647474 2.214751 ]
 [2.9867878 2.193832 ]
 [3.0197864 2.1770976]
 [3.0609744 2.1622941]
 [3.1249766 2.167285 ]
 [3.1798396 2.1766095]
 [3.230187  2.172167 ]
 [3.290757  2.176548 ]
 [3.3433068 2.179062 ]
 [3.4150238 2.2039616]
 [3.4785812 2.2210069]
 [3.548975  2.2576785]
 [3.6029108 2.277665 ]
 [3.6603708 2.292455 ]
 [3.7292886 2.3244157]
 [3.7854562 2.3525383]
 [3.8343546 2.3765297]
 [3.890378  2.4063687]
 [3.944216  2.4352136]
 [3.9952455 2.4556592]
 [4.054575  2.4946537]
 [4.1054716 2.5218937]
 [4.1601353 2.5564826]
 [4.205276  2.583475 ]]
dis=[[3.963676  2.040263 ]
 [3.9368207 2.104699 ]
 [3.9087176 2.182063 ]
 [3.8790028 2.2496982]
 [3.8413508 2.3399463]
 [3.7892702 2.431729 ]
 [3.7581387 2.5048852]
 [3.7119148 2.5916307]
 [3.6629698 2.6862516]
 [3.621607  2.756066 ]
 [3.5751185 2.848091 ]
 [3.5124192 2.9294853]
 [3.468913  3.0038168]
 [3.4342856 3.0712786]
 [3.393355  3.1567268]
 [3.355033  3.1670272]
 [3.307916  3.0810225]
 [3.2723072 3.0106456]
 [3.2222712 2.903166 ]
 [3.175979  2.8172622]
 [3.1321661 2.7361872]
 [3.093512  2.6459136]
 [3.0421784 2.5508304]
 [3.001584  2.441754 ]
 [2.9622018 2.3592253]]
dis=[[1.5982187  2.3016498 ]
 [1.5765709  2.2380013 ]
 [1.5321279  2.1453304 ]
 [1.5094342  2.0564303 ]
 [1.4571313  1.9437512 ]
 [1.4443251  1.8498584 ]
 [1.4137083  1.7528193 ]
 [1.3990272  1.6381869 ]
 [1.3833554  1.5237362 ]
 [1.3713723  1.395296  ]
 [1.3781524  1.2710035 ]
 [1.379852   1.172983  ]
 [1.3864869  1.0569255 ]
 [1.3998989  0.9405448 ]
 [1.4172652  0.82473624]
 [1.4560845  0.70157075]
 [1.5029837  0.59324783]
 [1.5449532  0.48003802]
 [1.5751488  0.38430813]
 [1.6208321  0.28724718]
 [1.6704731  0.20409453]
 [1.714137   0.16841424]
 [1.7507831  0.20685065]
 [1.812355   0.27138546]
 [1.8673154  0.36909094]]
dis=[[3.2595544 2.9047267]
 [3.289316  2.9494822]
 [3.282137  2.9993715]
 [3.1900623 3.0839372]
 [3.100558  3.1527362]
 [3.0202534 3.2161207]
 [2.9397142 3.266457 ]
 [2.866005  3.3213673]
 [2.7715807 3.3974893]
 [2.6979828 3.4579372]
 [2.6274862 3.5063264]
 [2.555607  3.556288 ]
 [2.4974537 3.5914984]
 [2.430871  3.6421173]
 [2.3565776 3.7010994]
 [2.2896998 3.7521832]
 [2.226118  3.799026 ]
 [2.1409054 3.868255 ]
 [2.0618951 3.9346895]
 [1.9946918 3.991819 ]
 [1.9270108 3.9897637]
 [1.8629489 3.920649 ]
 [1.795317  3.8378084]
 [1.7479836 3.7731125]
 [1.6912484 3.708517 ]]
dis=[[3.5926352 3.001815 ]
 [3.575341  2.9982219]
 [3.5404556 2.9834483]
 [3.498159  2.970364 ]
 [3.4587004 2.9461887]
 [3.418697  2.9317071]
 [3.3867393 2.9010248]
 [3.3634233 2.8623693]
 [3.3400545 2.8277185]
 [3.3123834 2.790801 ]
 [3.294801  2.7557538]
 [3.2778459 2.7270327]
 [3.2603457 2.693104 ]
 [3.221768  2.6585302]
 [3.1802802 2.6224902]
 [3.1668015 2.6163073]
 [3.1360073 2.5930758]
 [3.1018896 2.5666244]
 [3.0788305 2.5531101]
 [3.0541806 2.538308 ]
 [3.0219543 2.5180328]
 [3.0239816 2.5320518]
 [3.0078835 2.529505 ]
 [3.0135257 2.5492923]
 [3.006435  2.5558462]]
dis=[[3.5197012 1.8686092]
 [3.5457628 1.866458 ]
 [3.5853248 1.8517818]
 [3.5800776 1.8401039]
 [3.5107024 1.8245376]
 [3.4422908 1.8144684]
 [3.3785965 1.7831187]
 [3.2965338 1.7619065]
 [3.2383666 1.725151 ]
 [3.1779315 1.6964387]
 [3.1085224 1.6884649]
 [3.0414543 1.676497 ]
 [2.9899485 1.6470613]
 [2.918451  1.6396916]
 [2.8564641 1.6340117]
 [2.7810206 1.6429548]
 [2.7146885 1.6574153]
 [2.6563196 1.660511 ]
 [2.6010957 1.6735076]
 [2.556232  1.6838923]
 [2.5072632 1.709554 ]
 [2.4667282 1.7306925]
 [2.4217293 1.7662512]
 [2.364743  1.8206432]
 [2.3252332 1.863795 ]]
dis=[[3.275045  3.8099997]
 [3.2264712 3.7618911]
 [3.155308  3.7024107]
 [3.092686  3.649793 ]
 [3.034634  3.607879 ]
 [2.9661498 3.554513 ]
 [2.9116726 3.5163562]
 [2.8427358 3.474534 ]
 [2.766292  3.423352 ]
 [2.6852267 3.3661187]
 [2.6019893 3.3074896]
 [2.5331252 3.2687857]
 [2.4432077 3.209529 ]
 [2.3576736 3.1616995]
 [2.2778304 3.107997 ]
 [2.1885188 3.0560255]
 [2.1021297 3.0106564]
 [2.020518  2.9748409]
 [1.9496939 2.9470842]
 [1.8808436 2.9238138]
 [1.8198144 2.9044807]
 [1.7550691 2.8802724]
 [1.7119253 2.8841362]
 [1.662598  2.8796172]
 [1.6317174 2.889147 ]]
*******R_change = 0
R_tot=[-1.92258149e-42 -6.15590415e-42 -5.00894136e-41 -1.22849174e-39
 -5.24128337e-38 -1.54743188e-36 -1.43543954e-34 -1.00985096e-32
 -2.69571747e-31 -6.94805182e-30 -3.12990844e-28 -2.09569543e-26
 -1.91281138e-24 -6.61224599e-23 -2.82342148e-21 -1.52459378e-19
 -7.60460224e-18 -3.99666143e-16 -2.22568461e-14 -5.92940302e-13
 -2.04134678e-11 -1.36192368e-09 -2.76519874e-08 -4.91792264e-07
 -9.55286032e-06]
*******R_change = 1
R_tot=[-4.63044125e-05 -2.46928848e-05 -1.65351175e-05 -6.63048968e-06
 -2.31487638e-06 -1.19053186e-06 -3.76819656e-07 -1.07565285e-07
 -2.54006025e-08 -5.12535747e-09 -6.61780353e-10 -1.22663171e-10
 -8.79922090e-12 -5.07964493e-13 -3.32922708e-14 -2.82203002e-15
 -1.26419495e-16 -4.07198764e-18 -1.49673188e-19 -2.40069907e-21
 -3.78611551e-23 -3.61176835e-25 -3.06517124e-27 -6.37462574e-30
 -1.54574759e-32]
*******R_change = 1
R_tot=[-3.6344335e-18 -2.3602035e-18 -6.3572015e-19 -3.9554914e-19
 -1.3641266e-19 -3.5808826e-20 -1.6884527e-20 -1.3699247e-20
 -5.3780000e-21 -1.0809947e-21 -2.6075337e-22 -4.5846090e-23
 -9.4579524e-24 -1.5212031e-24 -2.1018053e-25 -1.6888665e-26
 -2.0632588e-27 -1.2790988e-28 -3.6772950e-30 -7.9654254e-32
 -3.8541337e-33 -1.5695850e-34 -7.3320348e-36 -1.1777041e-37
 -1.4699074e-39]
*******R_change = 1
R_tot=[-2.0489680e-12 -2.9193839e-12 -4.7109525e-12 -2.0185036e-11
 -8.4653930e-11 -1.7964255e-10 -3.5953482e-10 -8.3872403e-10
 -1.1531104e-09 -1.4270605e-09 -1.2846492e-09 -9.6315655e-10
 -4.8176729e-10 -2.1153304e-10 -6.9357388e-11 -1.4368396e-11
 -2.1021199e-12 -2.8903941e-13 -4.8098315e-14 -8.8165957e-15
 -1.4504693e-15 -1.1445125e-16 -1.2149247e-17 -1.3618863e-18
 -1.0628368e-19]
*******R_change = 1
R_tot=[-1.e-45  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00
  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00
  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00  0.e+00]
*******R_change = 1
R_tot=[-1.78e-42 -7.99e-44 -2.80e-45  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  0.00e+00  0.00e+00  0.00e+00  0.00e+00]
*******R_change = 1
R_tot=[-1.3068103e-38 -8.2146145e-38 -9.5471664e-38 -3.9990567e-38
 -1.7185170e-38 -2.8273397e-39 -2.2268735e-40 -1.9396773e-41
 -2.2981295e-43 -2.8025969e-45  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 1
R_tot=[-3.8776862e-10 -1.7492208e-10 -7.0205071e-11 -2.2240926e-11
 -5.5732749e-12 -1.1652443e-12 -1.9930875e-13 -3.7606548e-14
 -4.3496887e-15 -4.9601879e-16 -3.6696121e-17 -4.1191229e-18
 -1.0278803e-18 -1.9212258e-19 -1.5364802e-20 -2.2262455e-21
 -1.3499148e-22 -1.3758091e-23 -8.8632201e-25 -2.4493031e-26
 -1.4416566e-27 -2.9007261e-29 -3.0100905e-31 -1.0170451e-33
 -4.1684666e-36]
*******R_change = 1
R_tot=[-1.7567789e-12 -8.5969404e-13 -4.6471202e-14 -1.3388320e-15
 -1.0050547e-17 -8.0064485e-20 -3.7120942e-22 -1.6455343e-24
 -6.4233585e-27 -1.0244845e-29 -3.1005850e-32 -6.7376834e-35
 -4.3728794e-38 -2.0209526e-41 -9.8090893e-45  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 1
R_tot=[-6.6395976e-22 -2.7535912e-21 -2.8113627e-21 -1.3913803e-21
 -1.8493436e-21 -1.1438679e-21 -4.1621086e-22 -1.4508183e-22
 -3.5527260e-23 -4.9751387e-24 -6.3203314e-25 -2.2147372e-26
 -1.2005536e-27 -1.0323305e-29 -6.4711528e-32 -3.7489573e-34
 -7.8487664e-37 -1.0439603e-39 -1.6255062e-42 -1.4012985e-45
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00]
*******R_change = 0
R_tot=[-4.93260250e-12 -5.70629004e-12 -2.61708988e-11 -3.05475062e-10
 -2.65301758e-09 -2.68666334e-08 -2.46241228e-07 -3.90123296e-06
 -4.37750932e-05 -3.11932323e-04 -2.54775607e-03 -1.29219266e-02
 -4.62322198e-02 -1.48791596e-01 -4.13775861e-01 -7.74049878e-01
